country,avg_temperature_celsius,avg_precip_mm,avg_humidity,avg_pm25,record_count
Saudi Arabien,45.0,0.0,7.0,22.3,1
Marrocos,40.3,0.0,14.0,8.2,1
Turkménistan,37.8,0.0,11.0,6.7,1
Турция,34.0,0.0,44.0,11.3,1
Qatar,32.123255813953485,0.0009712722298221613,41.26265389876881,56.63699042407661,731
United Arab Emirates,32.12210095497954,0.0003819918144611187,44.02864938608458,56.90730559345157,733
Cambodia,31.86939890710383,0.141448087431694,60.528688524590166,28.42066256830601,732
Oman,31.566166439290587,0.004256480218281037,51.005457025920876,35.68223601637108,733
Djibouti,31.29233926128591,0.02485636114911081,56.047879616963066,28.335547195622436,731
Inde,31.2,0.0,71.0,34.6,1
Thailand,31.157094133697136,0.20995225102319237,58.81718963165075,28.762959754433837,1466
Bangladesh,31.056967213114756,0.2926229508196721,46.513661202185794,69.8106762295082,732
Myanmar,30.928103683492495,0.4002728512960436,70.13096862210095,28.402032742155523,733
Kuwait,30.694125683060108,0.009480874316939891,28.5,91.23344262295083,732
Malaysia,30.509972677595627,0.5853551912568307,69.04508196721312,59.658142076502735,732
Saudi Arabia,30.467896174863387,0.002622950819672131,19.19672131147541,137.04506830601093,732
Philippines,30.3646174863388,0.3428415300546448,70.48087431693989,27.88052595628415,732
Sri Lanka,30.252660300136426,0.43417462482946795,72.76671214188268,25.83976807639836,733
India,30.00109439124487,0.056456908344733235,44.66347469220246,110.34614911080712,731
Singapore,29.92005457025921,0.375075034106412,68.9699863574352,21.231098226466575,733
Sudan,29.820109439124487,0.016080711354309163,26.533515731874147,45.4375170998632,1462
火鸡,29.7,0.0,24.0,3.0,1
Bahrain,29.615961800818553,0.004392905866302864,50.63574351978172,64.1637994542974,733
Brunei Darussalam,29.46662106703146,0.4914500683994528,76.6798905608755,14.665567715458277,731
Chad,29.311852861035426,0.040326975476839236,40.014986376021795,47.05801089918256,734
Kosovo,29.3,0.27,42.0,6.3,1
Niger,29.006139154160984,0.023260572987721693,40.16234652114598,29.42729195088677,733
Seychelles Islands,28.91217510259918,0.12543091655266758,74.62106703146375,8.54841997264022,731
Somalia,28.852941176470587,0.0293296853625171,75.09712722298221,11.735198358413133,731
Tuvalu,28.80900409276944,0.35294679399727147,81.48976807639836,5.981236016371078,733
Iraq,28.47275204359673,0.01904632152588556,30.87874659400545,36.474175749318796,734
Palau,28.396584699453552,0.40702185792349727,81.09836065573771,5.553871584699454,732
Indonesia,28.31935923653715,0.4821949556918882,74.453306066803,83.66901840490797,1467
Benin,28.283196721311473,0.0941120218579235,80.19535519125684,26.246830601092896,732
Pakistan,28.215731874145007,0.09054719562243502,31.61833105335157,50.881764705882354,731
Marshall Islands,28.21405184174625,0.32124147339699866,81.2237380627558,6.100848567530695,733
Micronesia,28.181805745554037,0.3663201094391245,83.17783857729138,6.117607387140904,731
Kiribati,28.01571038251366,0.08292349726775956,74.89480874316939,9.674255464480876,732
Maldives,27.94219178082192,0.21420547945205481,74.73013698630137,12.974349315068492,730
Burkina Faso,27.910777626193724,0.04919508867667122,50.83083219645293,41.097557980900405,733
Togo,27.9,0.16,74.0,7.9,1
Central African Republic,27.837158469945354,0.12076502732240438,71.06967213114754,27.108285519125683,732
Saint-Vincent-et-les-Grenadines,27.8,0.13,82.0,1.8,1
Polônia,27.7,0.0,52.0,2.5,1
Mexique,27.4,0.0,72.0,10.3,1
Solomon Islands,27.35743519781719,0.4307230559345157,85.24010914051841,2.8650532060027283,733
Ghana,27.315803814713895,0.08059945504087195,82.36512261580381,17.20542234332425,734
Saint Vincent and the Grenadines,27.25068493150685,0.1366986301369863,77.17260273972603,11.100939726027397,730
Nigeria,27.172987721691676,0.11023192360163711,67.21555252387449,50.296132332878585,733
Grenada,27.071291208791212,0.14840659340659343,82.50274725274726,11.908332417582416,728
Vietnam,27.030944350758855,0.2692242833052277,68.69392917369309,59.087148397976385,1186
Saint Lucia,27.021448087431693,0.14415300546448087,80.3292349726776,11.323525956284152,732
Barbados,27.00656634746922,0.13908344733242134,79.61696306429549,11.156878248974008,731
Libya,27.0,0.0,74.0,38.8,1
Equatorial Guinea,26.96239782016349,0.3385694822888283,87.15122615803814,12.372043596730245,734
Papua New Guinea,26.90013642564802,0.4897817189631651,82.537517053206,7.980327421555252,733
Mauritius,26.810109289617486,0.08724043715846995,68.74726775956285,8.224234972677596,732
Jamaica,26.795479452054796,0.16579452054794522,77.77945205479452,12.319534246575342,730
Gabon,26.782240437158467,0.19241803278688524,83.48770491803279,14.221584699453553,732
Comoros,26.66484268125855,0.25149110807113545,73.0,8.618488372093022,731
Saint Kitts and Nevis,26.589876880984953,0.1350889192886457,79.69904240766074,8.858261285909713,731
Mali,26.57937158469945,0.07337431693989072,55.39071038251366,29.576079234972674,732
Dominica,26.527434842249658,0.12991769547325105,77.73113854595336,10.647318244170096,729
Congo,26.496443228454176,0.1375376196990424,74.53077975376198,25.103693570451437,731
Timor-Leste,26.44150684931507,0.4021232876712329,75.58904109589041,7.365883561643836,730
Democratic Republic of Congo,26.401504787961695,0.13358413132694938,74.87414500683994,25.137079343365254,731
Antigua and Barbuda,26.30246913580247,0.1176406035665295,78.67901234567901,10.46635390946502,729
Guinea,26.10478142076503,0.3681284153005464,83.43852459016394,26.78651639344262,732
Jemen,26.1,0.2,34.0,25.0,1
Südkorea,26.1,0.22,84.0,70.2,1
Samoa,26.067812929848692,0.3141540577716644,86.79229711141679,5.5554085281980745,727
Angola,26.061255115961803,0.03421555252387449,75.52387448840382,30.315347885402456,733
Sierra Leone,25.91287671232877,0.45717808219178085,81.53150684931506,24.615157534246574,730
Liberia,25.884836065573772,0.3290983606557377,88.23770491803279,18.691618852459015,732
Burundi,25.716212534059945,0.18986376021798368,62.689373297002724,25.323978201634876,734
Madagascar,25.63375314861461,0.06087321578505458,48.55331654072208,6.591699412258606,1191
Mozambique,25.606548431105047,0.059577080491132334,64.48703956343793,11.117032742155525,733
Panama,25.466986301369865,0.17417808219178083,89.93287671232876,7.797041095890411,730
Cameroon,25.45273224043716,0.22885245901639345,71.6584699453552,23.70054644808743,732
Egypt,25.27277701778386,0.0006155950752393981,43.470588235294116,34.313980848153214,731
Guinea-Bissau,25.23756830601093,0.2637158469945355,72.62021857923497,34.910484972677594,732
Vanuatu,25.220463847203273,0.23886766712141883,86.03683492496589,8.713260572987721,733
Trinidad and Tobago,25.21150684931507,0.20683561643835618,88.48493150684932,9.693480821917808,730
Tanzania,25.20191256830601,0.07784153005464481,53.95765027322405,9.030601092896175,732
Komoren,25.2,0.0,71.0,2.6,1
Uganda,25.1431105047749,0.1607912687585266,66.51978171896316,31.532926330150065,733
Lao People's Democratic Republic,25.0,1.97,95.0,16.0,1
Fiji Islands,24.879291553133516,0.35622615803814717,89.5,5.775313351498638,734
Gambia,24.72945205479452,0.12461643835616439,70.09178082191781,32.191794520547944,730
Guyana,24.58504801097394,0.44994513031550065,94.79423868312757,10.882510288065845,729
Bahamas,24.579945054945057,0.06712912087912087,80.75,8.84048076923077,728
USA United States of America,24.53333333333333,0.53,66.0,3.7999999999999994,3
Nicaragua,24.37785419532325,0.11685006877579092,83.93122420907841,8.66242090784044,727
Suriname,24.364520547945204,0.1760821917808219,93.32191780821918,9.189150684931507,730
Senegal,24.312942779291554,0.03435967302452316,77.49318801089919,34.536696185286104,734
Malásia,24.3,1.55,93.0,1.8,1
Польша,24.2,0.0,56.0,2.5,1
Brazil,24.129903978052127,0.2064883401920439,83.96159122085048,9.608189300411523,729
Cyprus,24.11869031377899,0.029658935879945426,51.653478854024556,13.758547066848566,733
Tonga,24.057045143638852,0.19246238030095758,87.484268125855,8.332229822161421,731
Zambia,24.050068212824012,0.10076398362892224,49.17326057298772,11.508165075034107,733
Malawi,23.957708049113233,0.10818553888130968,56.24693042291951,9.82943383356071,733
Cape Verde,23.894542974079126,0.012114597544338336,71.49931787175989,24.47079809004093,733
Dominican Republic,23.884383561643833,0.12893150684931506,94.3890410958904,12.839746575342465,730
El Salvador,23.592011019283746,0.22900826446280992,86.74517906336088,20.768643250688704,726
Rwanda,23.579126875852662,0.18264665757162346,61.51432469304229,27.00924283765348,733
Mauritania,23.345901639344262,0.006830601092896175,56.310109289617486,67.46889344262296,732
Estonie,23.3,0.0,61.0,17.6,1
Israel,23.19289617486339,0.013743169398907105,50.221311475409834,20.746714480874317,732
كولومبيا,23.1,0.05,95.0,0.5,1
Lebanon,23.01571038251366,0.06155737704918033,59.76229508196721,29.087411202185795,732
Cote d'Ivoire,23.011764705882353,0.03676470588235294,92.04779411764706,9.54454044117647,272
Nepal,22.962978142076505,0.44846994535519125,57.70765027322405,46.010443989071035,732
Zimbabwe,22.888645690834473,0.09404924760601915,44.59781121751026,17.48922024623803,731
Botswana,22.79577080491132,0.053274215552523874,52.336971350613915,14.890136425648022,733
Venezuela,22.692886456908344,0.07975376196990423,82.91792065663475,15.050205198358414,731
Cuba,22.622770919067214,0.031659807956104256,91.70644718792867,9.886714677640603,729
Turkmenistan,22.416939890710385,0.023784153005464482,40.795081967213115,19.495273224043718,732
Tajikistan,22.324760601915184,0.0654719562243502,38.40766073871409,17.977441860465117,731
Belize,22.088324175824173,0.12266483516483516,95.74587912087912,7.079681318681319,728
Yemen,22.019781718963166,0.038362892223738065,25.231923601637106,23.60206002728513,733
Namibia,21.905047748976806,0.026234652114597544,39.16371077762619,6.5931446111869025,733
Uzbekistan,21.884468664850136,0.05159400544959128,35.70844686648501,23.792772479564032,734
Malta,21.65108991825613,0.05119891008174387,68.73569482288828,15.47157356948229,734
Greece,21.59698216735254,0.04200274348422497,50.51165980795611,18.050521262002743,729
Kenya,21.555449591280656,0.10613079019073571,59.86648501362398,20.585871934604906,734
Swaziland,21.500136798905608,0.05610123119015047,60.19425444596443,18.295902872777017,731
Tunisia,21.498358413132696,0.024035567715458277,66.26128590971273,17.79437756497948,731
Syria,21.456147540983608,0.0242896174863388,41.57786885245902,23.578572404371585,732
Jordan,21.35408719346049,0.01595367847411444,42.119891008174385,22.288392370572208,734
Haiti,21.339041095890412,0.02415068493150685,86.62191780821918,31.647657534246576,730
Paraguay,21.10997267759563,0.09703551912568306,66.68032786885246,12.114651639344261,732
Eritrea,21.063623978201637,0.09946866485013625,44.787465940054496,19.553365122615805,734
South Africa,20.686221009549794,0.06316507503410641,51.54024556616644,35.38742155525239,733
Letonia,20.6,1.83,94.0,2.5,1
Algeria,20.156497948016415,0.05132694938440492,64.95348837209302,18.552325581395348,731
Japan,19.676566757493188,0.1327384196185286,60.13623978201635,40.8341553133515,734
Ethiopia,19.594945355191257,0.22830601092896174,52.41530054644809,26.456502732240438,732
Costa Rica,19.346694214876035,0.10162534435261708,84.56887052341598,10.864455922865014,726
Honduras,19.273626373626374,0.07008241758241758,86.5521978021978,11.496043956043957,728
Iran,19.167651195499296,0.03169479606188467,29.980309423347396,38.631335443037976,1422
Albania,19.160245901639342,0.14079234972677596,57.66120218579235,14.880437158469945,732
Lesotho,19.071135430916552,0.06235294117647058,45.41039671682626,20.617236662106706,731
Afghanistan,18.917302452316076,0.03677111716621253,27.212534059945504,18.780510899182563,734
Azerbaijan,18.581967213114755,0.034795081967213114,62.03415300546448,16.85023224043716,732
Morocco,18.430369357045144,0.05443228454172366,80.39261285909713,14.839596443228455,731
Montenegro,18.397537619699044,0.19175102599179206,59.48153214774282,14.978618331053353,731
Italy,18.318826739427013,0.07686221009549796,67.84720327421556,16.863274215552526,733
Vatican City,18.302861035422342,0.07833787465940055,67.87738419618529,16.954393732970026,734
Peru,18.056456043956043,0.00407967032967033,83.79258241758242,22.62552197802198,728
China,18.0109439124487,0.061928864569083454,41.78385772913817,129.9274076607387,731
Monaco,17.637123287671233,0.09956164383561644,63.93287671232877,9.231849315068493,730
Bélgica,17.4,0.12,63.0,1.8,1
Guatemala,17.217079889807163,0.08044077134986226,89.68044077134986,30.84853994490358,726
Bolivia,17.21278350515464,0.11318213058419245,77.93608247422681,12.211213745704466,1455
Georgia,17.004657534246576,0.05497260273972603,55.984931506849314,14.429191780821917,730
Kyrghyzstan,16.921857923497267,0.100724043715847,45.297814207650276,20.060860655737702,732
Portugal,16.82049180327869,0.10472677595628414,77.40710382513662,16.557793715846994,732
Armenia,16.6387448840382,0.049440654843110506,45.096862210095495,13.449795361527968,733
Turkey,16.568262653898767,0.06548563611491108,59.57045143638851,24.37196648426813,1462
San Marino,16.560738714090288,0.11906976744186047,70.62790697674419,15.811350205198359,731
Macedonia,16.41826923076923,0.057129120879120886,61.03846153846154,24.048949175824173,728
South Korea,16.320383036935706,0.09601915184678522,60.64021887824897,47.5122366621067,731
Гватемала,15.9,0.0,95.0,40.8,1
Spain,15.508731241473397,0.04994542974079127,62.89085948158254,15.673417462482947,733
Australia,15.468758526603002,0.10504774897680765,63.74761255115962,7.715000000000001,733
Romania,15.296443228454173,0.050287277701778384,62.6155950752394,26.128351573187416,731
Serbia,15.111323328785812,0.10045020463847203,63.956343792633014,25.537960436562074,733
Argentina,14.89781121751026,0.09426812585499315,82.19562243502052,11.115725034199727,731
Mexico,14.633104395604395,0.04549450549450549,68.01510989010988,45.55322802197802,728
Uruguay,14.51844262295082,0.09489071038251365,86.93169398907104,11.61313524590164,732
Bulgaria,14.392992874109263,0.09866389548693587,61.336104513064136,18.472099168646082,1684
New Zealand,14.044808743169398,0.1626775956284153,78.31147540983606,6.600894808743169,732
North Korea,13.996990424076607,0.08633378932968536,58.18057455540356,35.322010943912446,731
Croatia,13.887260273972604,0.10091780821917809,70.04383561643836,23.009027397260276,730
Colombia,13.5,0.02,80.0,13.6,1
Bhutan,13.354582763337895,0.3007387140902873,60.99042407660739,9.785896032831737,731
Hungary,13.127560975609757,0.05426829268292683,65.41341463414633,19.04883536585366,820
Slovakia,13.062346521145976,0.0672169167803547,67.33287858117326,17.743669849931788,733
France,13.031420765027322,0.10168032786885245,76.62158469945355,18.25363387978142,732
Slovenia,12.785948158253753,0.19174624829467943,74.05729877216916,23.456780354706684,733
Bosnia and Herzegovina,12.699454297407915,0.15788540245566168,71.66984993178717,26.294406548431105,733
Austria,12.59167803547067,0.07246930422919509,67.96316507503411,17.627912687585265,733
Belgium,12.274090247452692,0.08336972343522561,77.146288209607,17.50122998544396,1374
Netherlands,12.160572987721693,0.09791268758526603,77.42155525238745,17.175648021828103,733
United Kingdom,12.030916552667579,0.0794938440492476,78.64295485636114,14.917886456908345,731
Ukraine,11.986784741144414,0.054196185286103545,60.55177111716621,15.720776566757491,734
Germany,11.619645293315145,0.06601637107776262,71.60845839017735,15.556787175989086,733
Poland,11.405040871934604,0.05426430517711171,69.67029972752043,25.18300408719346,734
Chile,11.20068493150685,0.051041095890410955,75.14657534246575,145.20541780821918,730
Czech Republic,10.783994528043776,0.07064295485636116,72.13543091655266,17.758816689466485,731
Ireland,10.75485636114911,0.13436388508891928,81.63474692202462,9.40469220246238,731
Denmark,10.671721311475409,0.08676229508196721,76.48360655737704,10.826270491803278,732
Luxembourg,10.57906976744186,0.08898768809849521,79.3734610123119,14.28186730506156,731
Ecuador,10.501236263736264,0.09019230769230768,83.80082417582418,10.85375,728
Switzerland,10.121510883482713,0.1541741357234315,79.07042253521126,12.07270038412292,781
Liechtenstein,9.864754098360656,0.18472677595628414,81.44398907103825,7.603545081967213,732
Sweden,9.578825136612021,0.06790983606557377,73.75819672131148,6.855662568306011,732
Latvia,9.575102599179207,0.08354309165526676,74.83036935704514,13.490082079343365,731
Belarus,9.535792349726776,0.08387978142076502,72.45218579234972,14.113797814207649,732
Lithuania,9.299180327868852,0.11969945355191257,73.73087431693989,11.774863387978144,732
Estonia,8.865663474692203,0.08838577291381669,74.51983584131327,8.43922024623803,731
United States of America,8.649931034482758,0.04942068965517241,88.83724137931034,6.085572413793104,725
Andorra,8.623738062755798,0.1214324693042292,65.43110504774897,4.696407912687586,733
Finland,8.561937244201909,0.07590723055934516,74.64802182810368,7.319331514324693,733
Russia,8.473697585768742,0.08050825921219822,69.50825921219823,40.32979669631512,787
Kazakhstan,8.4025956284153,0.06114754098360656,61.12021857923497,11.889972677595628,732
Norway,7.809165526675787,0.10430916552667578,76.46648426812585,10.110280437756497,731
Iceland,5.458823529411765,0.1744049247606019,79.51846785225719,3.8964555403556775,731
Canada,4.908071135430917,0.1440902872777018,82.63337893296854,8.76190150478796,731
Mongolia,3.9147540983606555,0.036407103825136615,50.900273224043715,22.397056010928964,732
