country,location_name,latitude,longitude,avg_temperature_celsius,avg_precip_mm,avg_humidity,avg_pm25
Afghanistan,Kabul,34.5167,69.1833,16.82252100840336,0.03591596638655462,28.551260504201682,20.49105882352941
Afghanistan,Kabul,34.52,69.18,27.884172661870505,0.04043165467625899,21.48201438848921,11.458381294964028
Albania,Tirana,41.3275,19.8189,16.36829679595278,0.13642495784148398,61.13490725126476,16.122259696458684
Albania,Tirana,41.33,19.82,31.071223021582732,0.15942446043165467,42.84172661870504,9.582589928057555
Algeria,Algiers,36.76,3.05,29.053623188405798,0.004057971014492754,50.34782608695652,13.106811594202899
Algeria,Algiers,36.7631,3.0506,18.086003372681283,0.06232715008431703,68.35244519392917,19.8195784148398
Andorra,Andorra La Vella,42.5,1.5167,6.223232323232323,0.10277777777777779,69.28451178451178,5.128016835016835
Andorra,Andorra La Vella,42.5,1.52,18.882014388489207,0.20115107913669064,48.96402877697842,2.8519784172661873
Angola,Luanda,-8.84,13.23,25.834532374100718,0.00014388489208633093,68.05035971223022,62.48758992805755
Angola,Luanda,-8.8383,13.2344,26.114309764309763,0.04218855218855219,77.27272727272727,22.7868265993266
Antigua and Barbuda,Saint John's,17.1167,-61.85,25.72652027027027,0.12244932432432432,79.19594594594595,11.944947635135135
Antigua and Barbuda,Saint John's,17.12,-61.85,28.791240875912408,0.09686131386861313,76.44525547445255,4.077102189781022
Argentina,Buenos Aires,-34.59,-58.67,10.77536231884058,0.059202898550724636,80.45652173913044,9.507101449275362
Argentina,Buenos Aires,-34.5875,-58.6725,15.857166947723439,0.1024283305227656,82.60033726812816,11.490075885328835
Armenia,Yerevan,40.18,44.51,30.102877697841727,0.06741007194244605,26.294964028776977,8.56025179856115
Armenia,Yerevan,40.1811,44.5136,13.488047138047138,0.04523569023569024,49.496632996633,14.593981481481483
Australia,Canberra,-35.2833,149.2167,17.576599326599325,0.10580808080808081,59.122895622895626,8.641767676767676
Australia,Canberra,-35.28,149.22,6.423913043478261,0.10253623188405797,83.72463768115942,3.761485507246377
Australia,Melbourne,-37.82,144.97,11.6,0.0,54.0,2.8
Austria,Vienna,48.2,16.3667,9.73546218487395,0.05736134453781513,71.82689075630252,20.360697478991597
Austria,Vienna,48.2,16.37,24.906521739130433,0.1376086956521739,51.30434782608695,5.845253623188405
Azerbaijan,Baku,40.3953,49.8822,16.37020202020202,0.04156565656565657,65.57575757575758,17.214503367003367
Azerbaijan,Baku,40.4,49.88,28.102173913043476,0.005652173913043478,46.789855072463766,15.282282608695652
Bahamas,Nassau,25.08,-77.35,28.4007299270073,0.10627737226277373,79.2919708029197,4.220036496350365
Bahamas,Nassau,25.0833,-77.35,23.694247038917087,0.058054145516074455,81.08798646362098,9.911548223350254
Bahrain,Manama,26.2361,50.5831,27.90909090909091,0.005420875420875421,51.63468013468013,66.37684343434344
Bahrain,Manama,26.24,50.58,36.910071942446045,0.0,46.36690647482014,54.70661870503597
Bangladesh,Dhaka,23.72,90.41,30.327536231884057,0.5607246376811594,72.23913043478261,25.75557971014493
Bangladesh,Dhaka,23.7231,90.4086,31.226430976430976,0.2303367003367003,40.53703703703704,80.04569865319864
Barbados,Bridgetown,13.1,-59.62,28.83884892086331,0.16158273381294966,80.07913669064749,3.56805035971223
Barbados,Bridgetown,13.1,-59.6167,26.576351351351352,0.1338006756756757,79.50844594594595,12.938714527027027
Belarus,Minsk,53.9,27.5667,6.358347386172007,0.0633220910623946,76.82967959527825,16.050919055649242
Belarus,Minsk,53.9,27.57,23.091366906474818,0.17158273381294964,53.776978417266186,5.8496762589928055
Belgium,'S Gravenjansdijk,51.25,3.63,20.834862385321102,0.1408256880733945,64.10091743119266,7.634174311926605
Belgium,'S Gravenjansdijk,51.25,3.6333,12.035714285714286,0.06478260869565217,76.64285714285714,23.51166149068323
Belgium,'S Gravenjansdyk,51.25,3.63,16.341666666666665,0.16083333333333333,67.58333333333333,2.4583333333333335
Belgium,'S Gravenstaffel,50.88,2.98,15.5625,0.18875,80.5,4.675
Belgium,'S-Gravenbrakel,50.6,4.1333,8.283060109289618,0.07994535519125683,85.61748633879782,11.475765027322405
Belgium,Brussels,50.83,4.33,19.914492753623186,0.1108695652173913,66.26811594202898,6.9670289855072465
Belgium,Brussels,50.8333,4.3333,10.116161616161616,0.07316498316498317,79.83333333333333,21.006725589225592
Belize,Belmopan,17.25,-88.77,25.946043165467625,0.1216546762589928,93.45323741007195,3.413618705035971
Belize,Belmopan,17.25,-88.7667,21.17792869269949,0.12290322580645162,96.28692699490662,7.944847198641766
Benin,Porto-Novo,6.48,2.62,28.886231884057974,0.12942028985507245,73.94927536231884,6.453550724637681
Benin,Porto-Novo,6.4833,2.6167,28.143097643097644,0.08590909090909091,81.64646464646465,30.84526936026936
Bhutan,Thimphu,27.48,89.6,14.138405797101449,0.4921014492753623,91.15942028985508,6.930579710144928
Bhutan,Thimphu,27.4833,89.6,13.172175379426644,0.25620573355817877,53.96964586846543,10.450370994940977
Bolivia,National,-11.1833,-67.0833,21.964237288135593,0.16035593220338984,88.39491525423729,11.780220338983051
Bolivia,National,-11.18,-67.08,24.8231884057971,0.0010144927536231885,52.492753623188406,41.0751884057971
Bolivia,Sucre,-19.0431,-65.2592,11.874406779661017,0.11776271186440679,78.8542372881356,6.288644067796611
Bolivia,Sucre,-19.04,-65.26,12.074452554744527,0.0032846715328467154,54.56934306569343,10.498613138686132
Bosnia and Herzegovina,Sarajevo,43.85,18.38,26.22589928057554,0.2941726618705036,47.36690647482014,7.910647482014388
Bosnia and Herzegovina,Sarajevo,43.85,18.3833,9.534175084175084,0.125993265993266,77.35690235690235,30.596329966329968
Botswana,Gaborone,-24.65,25.91,25.374820143884893,0.0005035971223021583,20.892086330935253,10.778129496402878
Botswana,Gaborone,-24.6464,25.9119,22.192255892255893,0.06562289562289562,59.695286195286194,15.852373737373737
Brazil,Bras,-2.0833,-58.1667,23.12508474576271,0.23127118644067796,89.27796610169491,10.386254237288137
Brazil,Bras,-2.08,-58.17,28.471014492753625,0.1013768115942029,61.18840579710145,6.256376811594203
Brazil,Sao Paulo,-23.53,-46.62,17.9,0.09,90.0,13.1
Brunei Darussalam,Bandar Seri Begawan,4.88,114.93,27.60072463768116,0.6179710144927536,87.68115942028986,7.643152173913043
Brunei Darussalam,Bandar Seri Begawan,4.8833,114.9333,29.900843170320407,0.4620067453625633,74.11973018549747,16.2997892074199
Bulgaria,Bogot,43.3167,24.7,13.763116370808678,0.06840236686390533,58.256410256410255,19.081952662721893
Bulgaria,Bogot,43.32,24.7,29.91897810218978,0.13036496350364962,33.51094890510949,6.978175182481752
Bulgaria,Lom,43.81,23.24,26.202777777777776,0.23249999999999998,43.02777777777778,4.777777777777778
Bulgaria,Lom,43.8139,23.2361,8.460661764705883,0.08562499999999999,79.09191176470588,16.110202205882356
Bulgaria,Sofia,42.68,23.32,27.078832116788323,0.25299270072992697,40.386861313868614,7.268467153284671
Bulgaria,Sofia,42.6833,23.3167,10.431260504201681,0.07947899159663865,68.18151260504202,25.086890756302523
Burkina Faso,Ouagadougou,12.37,-1.52,32.00217391304348,0.16608695652173913,57.68840579710145,7.497717391304348
Burkina Faso,Ouagadougou,12.3703,-1.5247,26.961848739495796,0.022084033613445377,49.240336134453784,48.890462184873954
Burundi,Bujumbura,-3.38,29.36,28.123741007194244,0.07287769784172662,47.35251798561151,16.13370503597122
Burundi,Bujumbura,-3.3761,29.36,25.153781512605043,0.21719327731092436,66.27226890756303,27.470949579831935
Bélgica,Bern,51.1,4.75,17.4,0.12,63.0,1.8
Cambodia,Phnom Penh,11.55,104.9167,32.467790893760544,0.11581787521079259,55.691399662731875,31.63473018549747
Cambodia,Phnom Penh,11.55,104.92,29.338405797101448,0.2526086956521739,81.21739130434783,14.703115942028985
Cambodia,Phnum Penh,11.55,104.92,26.3,0.0,74.0,15.5
Cameroon,Bafoussam,5.47,10.42,22.677777777777777,0.6633333333333333,77.72222222222223,1.7666666666666666
Cameroon,Douala,4.05,9.7,27.6,0.9,80.0,3.6
Cameroon,Douala,4.0503,9.7,25.464835164835165,0.182014652014652,96.05860805860806,21.639871794871798
Cameroon,Ngaoundere,7.3167,13.5833,25.870496894409936,0.12180124223602484,50.27639751552795,34.27211180124224
Cameroon,Ngaoundere,7.32,13.58,23.889215686274508,0.5951960784313726,74.33333333333333,3.032303921568628
Cameroon,Yaounde,3.87,11.52,29.79375,0.31625,61.25,3.8000000000000003
Canada,Ottawa,45.4167,-75.7,2.004898648648649,0.12241554054054053,82.02195945945945,9.45612331081081
Canada,Ottawa,45.42,-75.7,17.272661870503597,0.2364028776978417,85.23741007194245,5.805215827338129
Cape Verde,Praia,14.93,-23.51,27.72158273381295,0.035035971223021586,66.55395683453237,10.911007194244606
Cape Verde,Praia,14.9315,-23.5125,22.998989898989898,0.00675084175084175,72.65656565656566,27.64388047138047
Central African Republic,Bangui,4.3667,18.5833,27.076767676767677,0.10626262626262625,73.87037037037037,32.536026936026936
Central African Republic,Bangui,4.37,18.58,31.11014492753623,0.18318840579710147,59.01449275362319,3.7453985507246377
Chad,N'djamena,12.11,15.05,33.22374100719425,0.17755395683453237,54.42446043165467,12.332446043165469
Chad,N'djamena,12.1131,15.0492,28.39798319327731,0.00826890756302521,36.64873949579832,55.170369747899166
Chile,Santiago,-33.45,-70.67,6.438848920863309,0.10496402877697841,80.62589928057554,478.1003597122302
Chile,Santiago,-33.45,-70.6667,12.320642978003384,0.03835871404399323,73.85786802030456,66.91032994923857
China,Beijing,39.9289,116.3883,16.32866779089376,0.03709949409780776,36.33726812816189,135.83530354131537
China,Beijing,39.93,116.39,25.246715328467154,0.16985401459854013,65.11678832116789,104.9029197080292
China,Beijing Shi,39.93,116.39,24.3,0.0,75.0,54.9
Colombia,Bogota,4.6,-74.08,13.5,0.02,80.0,13.6
Comoros,Moroni,-11.7042,43.2403,26.97205387205387,0.2853198653198653,72.9074074074074,9.454781144781146
Comoros,Moroni,-11.7,43.24,25.332846715328465,0.10481751824817517,73.4014598540146,4.992518248175183
Congo,Brazzaville,-4.26,15.28,30.81159420289855,0.004565217391304348,51.27536231884058,17.86300724637681
Congo,Brazzaville,-4.2592,15.2847,25.492242833052277,0.1684822934232715,79.94266441821247,26.788709949409782
Costa Rica,San Ignacio,9.8,-84.17,20.098347107438016,0.10057851239669421,87.6198347107438,15.36595041322314
Costa Rica,San Ignacio,9.8,-84.1667,19.096540880503145,0.1340880503144654,83.95597484276729,10.098207547169812
Costa Rica,San Jose,9.9333,-84.0833,19.044649446494468,0.058265682656826565,84.50553505535055,9.226143911439113
Costa Rica,San Juan,9.97,-84.08,23.75,0.19875,74.75,19.8
Cote d'Ivoire,Yamoussoukro,6.8167,-5.2833,23.011764705882353,0.03676470588235294,92.04779411764706,9.54454044117647
Croatia,Zagreb,45.8,16.0,13.887260273972604,0.10091780821917809,70.04383561643836,23.009027397260276
Cuba,Havana,23.13,-82.36,26.524460431654678,0.10129496402877698,87.36690647482014,9.389640287769785
Cuba,Havana,23.1319,-82.3642,21.7035593220339,0.015254237288135594,92.72881355932203,10.003822033898306
Cyprus,Nicosia,35.1667,33.3667,21.83613445378151,0.0359327731092437,55.04201680672269,14.253470588235295
Cyprus,Nicosia,35.17,33.37,33.960144927536234,0.0026086956521739132,37.04347826086956,11.62463768115942
Czech Republic,Prague,50.08,14.47,22.524264705882356,0.15058823529411766,56.13970588235294,6.850257352941177
Czech Republic,Prague,50.0833,14.4667,8.100504201680673,0.052369747899159665,75.79159663865546,20.25220168067227
Democratic Republic of Congo,Kinshasa,-4.3,15.3,26.401504787961695,0.13358413132694938,74.87414500683994,25.137079343365254
Denmark,Copenhagen,55.6667,12.5833,8.703030303030303,0.0708080808080808,79.45622895622895,12.083914141414143
Denmark,Copenhagen,55.67,12.58,19.145652173913042,0.15543478260869564,63.68840579710145,5.412934782608696
Djibouti,Djibouti,11.595,43.1481,30.157070707070705,0.013451178451178452,57.907407407407405,29.65173400673401
Djibouti,Djibouti,11.6,43.15,36.214598540145985,0.07430656934306569,47.98540145985402,22.62886861313869
Dominica,Roseau,15.3,-61.4,26.527434842249658,0.12991769547325105,77.73113854595336,10.647318244170096
Dominican Republic,Santo Domingo,18.4667,-69.9,23.179222972972973,0.1370608108108108,95.66554054054055,13.669451013513513
Dominican Republic,Santo Domingo,18.47,-69.9,26.909420289855074,0.09405797101449276,88.91304347826087,9.280434782608696
Ecuador,Quito,-0.22,-78.5,11.476258992805755,0.01366906474820144,69.05035971223022,19.950539568345324
Ecuador,Quito,-0.2167,-78.5,10.27113752122241,0.10825127334465195,87.28183361629881,8.706969439728352
Egypt,Cairo,30.05,31.25,25.27277701778386,0.0006155950752393981,43.470588235294116,34.313980848153214
El Salvador,San Salvador,13.7086,-89.2031,23.62597623089983,0.1803904923599321,84.8641765704584,21.32393039049236
El Salvador,San Salvador,13.71,-89.2,23.445985401459854,0.438029197080292,94.83211678832117,18.381313868613137
Equatorial Guinea,Malabo,3.75,8.78,27.219424460431654,0.5253237410071943,85.33812949640287,2.61589928057554
Equatorial Guinea,Malabo,3.75,8.7833,26.90235294117647,0.29494117647058826,87.57478991596639,14.651210084033613
Eritrea,Asmara,15.33,38.93,23.151079136690647,0.3234532374100719,44.23741007194245,14.67525179856115
Eritrea,Asmara,15.3333,38.9333,20.575966386554622,0.047142857142857146,44.91596638655462,20.692957983193278
Estonia,Tallinn,59.43,24.73,19.963768115942027,0.12572463768115943,60.65217391304348,5.903260869565218
Estonia,Tallinn,59.4339,24.7281,6.2829679595278245,0.0796964586846543,77.74704890387858,9.0293760539629
Estonie,Tallinn,59.43,24.73,23.3,0.0,61.0,17.6
Ethiopia,Addis Ababa,9.03,38.7,20.71323529411765,0.6929411764705882,59.44117647058823,18.544044117647058
Ethiopia,Addis Ababa,9.0333,38.7,19.338991596638657,0.12191596638655464,50.79831932773109,28.297596638655463
Ethiopia,Addis Abeba,9.03,38.7,19.8,0.34,59.0,7.1
Fiji Islands,Suva,-18.1333,178.4167,25.41159663865546,0.3595798319327731,89.3781512605042,6.109436974789916
Fiji Islands,Suva,-18.13,178.42,22.600719424460433,0.3418705035971223,90.02158273381295,4.345071942446044
Finland,Helsinki,60.1756,24.9342,5.825084175084175,0.0737037037037037,78.23063973063974,7.666910774410775
Finland,Helsinki,60.18,24.93,20.257553956834535,0.08532374100719424,59.33812949640288,5.833992805755395
France,Paris,48.8667,2.3333,11.018381112984823,0.09025295109612143,80.78077571669478,20.97423271500843
France,Paris,48.87,2.33,21.619424460431652,0.150431654676259,58.87769784172662,6.647050359712231
Gabon,Libreville,0.38,9.45,27.807971014492754,0.08565217391304349,73.97101449275362,9.989782608695652
Gabon,Libreville,0.3833,9.45,26.543939393939393,0.21722222222222223,85.6986531986532,15.204730639730641
Gambia,Banjul,13.45,-16.58,29.5,0.17306569343065695,70.69343065693431,11.931313868613138
Gambia,Banjul,13.4531,-16.5775,23.62731871838111,0.11342327150084318,69.95278246205734,36.872546374367616
Georgia,Tbilisi,41.725,44.7908,14.540134907251263,0.05320404721753794,58.67284991568297,15.337723440134909
Georgia,Tbilisi,41.73,44.79,27.672262773722625,0.06262773722627737,44.35036496350365,10.496642335766422
Germany,Berlin,52.5167,13.4,8.92121212121212,0.0637037037037037,76.35185185185185,17.738030303030303
Germany,Berlin,52.52,13.4,23.151079136690647,0.07589928057553957,51.33812949640288,6.235503597122302
Ghana,Accra,5.55,-0.22,28.015107913669063,0.08877697841726619,74.5179856115108,6.606438848920863
Ghana,Accra,5.55,-0.2167,27.152436974789918,0.0786890756302521,84.1983193277311,19.681487394957983
Greece,Athens,37.9795,23.7162,19.186655405405407,0.047263513513513516,54.847972972972975,19.59835304054054
Greece,Athens,37.98,23.72,32.012408759124085,0.01927007299270073,31.773722627737225,11.362080291970804
Grenada,Saint George's,12.05,-61.75,27.071291208791212,0.14840659340659343,82.50274725274726,11.908332417582416
Guatemala,Guatemala City,14.62,-90.53,18.412408759124087,0.1345985401459854,91.84671532846716,57.05740875912409
Guatemala,Guatemala City,14.6211,-90.5269,16.93904923599321,0.06784380305602716,89.17657045840407,24.752419354838707
Guinea,Conakry,9.5092,-13.7122,25.811804384485665,0.26893760539629,83.45193929173693,32.22037099494098
Guinea,Conakry,9.51,-13.71,27.354676258992807,0.791294964028777,83.38129496402878,3.604676258992806
Guinea-Bissau,Bissau,11.85,-15.5833,24.16795952782462,0.19829679595278246,72.84317032040472,41.63197301854974
Guinea-Bissau,Bissau,11.85,-15.58,29.800719424460432,0.5428057553956834,71.66906474820144,6.235359712230216
Guyana,Georgetown,6.8,-58.17,26.942446043165468,0.4959712230215827,87.0,5.913776978417266
Guyana,Georgetown,6.8,-58.1667,24.029661016949152,0.43910169491525425,96.63050847457627,12.053110169491525
Haiti,Port-Au-Prince,18.5392,-72.335,19.78494077834179,0.020219966159052454,89.35532994923858,36.20264805414551
Haiti,Port-Au-Prince,18.54,-72.34,27.946762589928056,0.04086330935251798,75.0,12.280755395683453
Honduras,Tegucigalpa,14.1,-87.22,20.694927536231884,0.12463768115942028,89.2463768115942,6.62
Honduras,Tegucigalpa,14.1,-87.2167,18.941186440677964,0.057322033898305084,85.92203389830509,12.636542372881356
Hungary,Bogot,47.25,16.8333,7.3816091954023,0.04172413793103448,76.96551724137932,14.116436781609197
Hungary,Budapest,47.5,19.08,27.07769784172662,0.09151079136690649,44.74820143884892,7.0647482014388485
Hungary,Budapest,47.5,19.0833,10.704713804713805,0.047390572390572386,68.55723905723906,22.57561447811448
Iceland,Grindavik,63.83,-22.43,8.894444444444444,0.14722222222222223,74.83333333333333,0.9249999999999999
Iceland,Reykjavik,64.15,-21.95,3.4944649446494465,0.15033210332103322,74.78228782287823,3.5338376383763834
Iceland,Vestmannaeyjar,63.365,-20.2075,5.542857142857143,0.19795031055900622,81.77639751552795,5.06482298136646
Iceland,Vestmannaeyjar,63.37,-20.21,9.2,0.17362745098039217,86.62745098039215,2.2202549019607845
Inde,New Delhi,28.6,77.2,31.2,0.0,71.0,34.6
India,New Delhi,28.6,77.2,30.00109439124487,0.056456908344733235,44.66347469220246,110.34614911080712
Indonesia,Bali,-0.14,98.19,29.3,0.0,70.0,7.7
Indonesia,Jakarta,-6.2146,106.8451,30.556397306397308,0.3070707070707071,69.63468013468014,127.1557239057239
Indonesia,Jakarta,-6.21,106.85,28.771942446043166,0.2815107913669065,72.02158273381295,211.43902877697843
Indonesia,Laos,-8.1826,114.3188,27.482828282828283,0.8001851851851852,76.50841750841751,25.882121212121213
Indonesia,Laos,-8.18,114.32,21.832608695652176,0.07637681159420291,88.83333333333333,17.584384057971015
Indonesia,Surabaya,-7.25,112.75,27.7,0.0,74.0,13.6
Iran,Chi Chi Khvar,36.26,46.59,28.57153284671533,0.001094890510948905,19.474452554744527,14.04670802919708
Iran,Chi Chi Khvar,36.2625,46.59,13.554068716094031,0.053037974683544306,37.65641952983725,23.010949367088607
Iran,Tehran,35.7261,51.3304,18.97824620573356,0.022900505902192243,28.249578414839796,62.41807757166947
Iran,Tehran,35.73,51.33,33.04028776978418,0.014460431654676257,17.179856115107913,23.527949640287773
Iraq,Baghdad,33.3386,44.3939,25.159327731092436,0.023495798319327733,35.089075630252104,39.75826890756302
Iraq,Baghdad,33.34,44.39,42.65611510791367,0.0,12.856115107913668,22.41636690647482
Ireland,Dublin,53.33,-6.25,16.473913043478262,0.11971014492753623,69.6086956521739,4.142028985507246
Ireland,Dublin,53.3331,-6.2489,9.423946037099494,0.13777403035413155,84.43338954468803,10.629392917369309
Israel,Jerusalem,31.78,35.23,23.19289617486339,0.013743169398907105,50.221311475409834,20.746714480874317
Italy,Rome,41.9,12.48,29.937681159420286,0.03355072463768116,42.891304347826086,8.327391304347827
Italy,Rome,41.9,12.4833,15.624033613445377,0.08690756302521009,73.63529411764706,18.843025210084033
Jamaica,Kingston,18.0,-76.8,26.214233576642336,0.12233576642335768,77.10583941605839,10.868576642335766
Jamaica,Norman Gardens,17.97,-76.75,30.33055555555556,0.11861111111111113,69.5,10.491666666666667
Jamaica,Port Royal,17.93,-76.85,28.658823529411762,0.0022549019607843138,77.56862745098039,11.390833333333333
Jamaica,Port Royal,17.9333,-76.85,26.298427672955974,0.2610377358490566,79.36477987421384,14.074544025157232
Japan,Tokyo,35.6895,139.6917,18.228235294117646,0.13005042016806723,55.98655462184874,44.34455462184874
Japan,Tokyo,35.69,139.69,25.876258992805756,0.14424460431654676,77.89928057553956,25.807625899280577
Jemen,Sanaa,15.35,44.21,26.1,0.2,34.0,25.0
Jordan,Amman,31.95,35.93,31.56762589928057,0.00043165467625899277,29.179856115107913,15.757194244604317
Jordan,Amman,31.95,35.9333,18.968067226890756,0.01957983193277311,45.142857142857146,23.81416806722689
Kazakhstan,Astana,51.18,71.43,20.610869565217392,0.11536231884057971,52.007246376811594,3.8711956521739133
Kazakhstan,Astana,51.1811,71.4278,5.566329966329967,0.048552188552188555,63.23737373737374,13.752920875420875
Kenya,Mombasa,-4.05,39.67,26.8,0.0,65.0,4.7
Kenya,Nairobi,-1.2833,36.8167,21.176262626262627,0.08301346801346801,62.01851851851852,20.966237373737375
Kenya,Nairobi,-1.28,36.82,23.138129496402875,0.20568345323741008,50.63309352517986,19.074712230215827
Kiribati,Tarawa,-0.8833,169.5333,27.868067226890755,0.08709243697478991,75.50588235294117,10.947991596638657
Kiribati,Tarawa,-0.88,169.53,28.656934306569344,0.0648175182481752,72.24087591240875,4.142335766423358
Komoren,Moroni,-12.35,43.85,25.2,0.0,71.0,2.6
Kosovo,Pristina,42.67,21.17,29.3,0.27,42.0,6.3
Kuwait,Kuwait,29.37,47.98,44.4,0.0,16.0,176.7
Kuwait,Kuwait City,29.3667,47.96,27.978246205733555,0.011703204047217539,31.077571669477233,100.38453625632377
Kuwait,Kuwait City,29.37,47.96,42.26521739130435,0.0,17.514492753623188,51.290942028985505
Kyrghyzstan,Bishkek,42.87,74.6,24.815942028985507,0.26384057971014496,38.666666666666664,7.327210144927536
Kyrghyzstan,Bishkek,42.8731,74.6003,15.08787878787879,0.06282828282828283,46.83838383838384,23.019183501683504
Lao People's Democratic Republic,Vientiane,17.97,102.6,25.0,1.97,95.0,16.0
Latvia,Riga,56.95,24.1,9.575102599179207,0.08354309165526676,74.83036935704514,13.490082079343365
Lebanon,Beirut,33.87,35.51,28.968115942028984,0.0014492753623188406,63.45652173913044,18.106159420289856
Lebanon,Beirut,33.8719,35.5097,21.63282828282828,0.07552188552188552,58.9040404040404,31.63861111111111
Lesotho,Maseru,-29.32,27.48,18.159420289855074,0.009855072463768117,26.608695652173914,11.931123188405797
Lesotho,Maseru,-29.3167,27.4833,19.283305227655987,0.07456998313659359,49.785834738617204,22.63862563237774
Letonia,Riga,56.95,24.1,20.6,1.83,94.0,2.5
Liberia,Monrovia,6.31,-10.8,27.134057971014492,0.7029710144927537,82.1304347826087,3.3029347826086957
Liberia,Monrovia,6.3106,-10.8047,25.594612794612797,0.24223905723905723,89.65656565656566,22.266767676767678
Libya,Tripoli,32.89,13.18,27.0,0.0,74.0,38.8
Liechtenstein,Vaduz,47.13,9.52,20.131159420289855,0.2813768115942029,64.6231884057971,3.4316666666666666
Liechtenstein,Vaduz,47.1333,9.5167,7.479629629629629,0.16227272727272726,85.35185185185185,8.57276936026936
Lithuania,Vilnius,54.68,25.32,22.292028985507248,0.23543478260869566,55.11594202898551,4.672101449275362
Lithuania,Vilnius,54.6833,25.3167,6.28063973063973,0.09281144781144782,78.05555555555556,13.424999999999999
Luxembourg,Luxembourg,49.61,6.13,19.43868613138686,0.17058394160583942,66.75912408759125,5.340620437956204
